"","V1","V2","V3"
"1755",2504,42,42.1129103134344
"1756",2506,58,46.1887555816198
"1757",2508,55,42.044388496217
"1758",2509,57,41.9295199273641
"1759",2510,53,45.0761637596428
"1760",2512,50,44.0943051097122
"1761",2515,55,41.9559952996774
"1762",2517,50,41.7800957821234
"1763",2518,58,42.4691959073996
"1764",2519,57,42.0776180954587
"1765",2520,61,42.1492542116742
"1766",2521,61,42.19662234752
"1767",2522,61,42.4876720802655
"1768",2523,63,42.9633862892184
"1769",2525,55,43.3561283820739
"1770",2527,57,47.7260295677049
"1771",2528,48,46.6746607151333
"1772",2530,45,45.5416035585827
"1773",2531,64,42.4492378465274
"1774",2533,63,43.7431867256784
"1775",2534,55,43.0327632805279
"1776",2536,49,45.8390145000486
"1777",2539,56,46.6654638701478
"1778",2540,51,44.0547116647219
"1779",2543,47,43.2277821042907
"1780",2544,66,43.2249372959664
"1781",2545,49,43.4463621944424
"1782",2546,48,43.8999687574658
"1783",2547,63,43.506911205355
"1784",2548,56,43.8209131943283
"1785",2549,54,43.6141186652
"1786",2550,49,43.0572062297748
"1787",2551,55,44.2483977506072
"1788",2552,61,44.7509786022307
"1789",2554,49,42.6272803564032
"1790",2555,55,46.107610166939
"1791",2558,49,44.1255141564541
"1792",2559,48,25.6177923810384
"1793",2560,60,44.1856347747517
"1794",2561,55,41.9474450625353
"1795",2563,60,44.5144467312216
"1796",2564,60,42.1478982398175
"1797",2565,58,46.2680688194993
"1798",2566,66,44.9853108378931
"1799",2568,56,44.9048358644265
"1800",2569,39,46.4191769110032
"1801",2570,57,46.3720980735345
"1802",2571,51,46.5120850658579
"1803",2573,64,45.9164379263614
"1804",2574,47,45.0723272606482
"1805",2575,51,44.1249017183559
"1806",2578,70,42.5912947101551
"1807",2580,56,42.9743302222219
"1808",2581,53,45.361264645106
"1809",2582,58,44.6233690842636
"1810",2583,62,42.7323207224687
"1811",2584,36,52.2031237277273
"1812",2585,44,41.520239255258
"1813",2586,55,44.5945603914692
"1814",2587,62,44.2104882194507
"1815",2589,52,45.6985228262296
"1816",2590,52,41.898925902068
"1817",2592,59,42.6856428104542
"1818",2594,38,45.1483731705544
"1819",2595,50,41.9805127146156
"1820",2597,66,43.9599207144655
"1821",2598,56,43.0116511500864
